id,name,date,genre,rating,minute
1000045,Kill Bill: Vol. 1,2003,Crime|Action,4.19,111
1000046,The Godfather,1972,Crime|Drama,4.55,175
1000047,Django Unchained,2012,Drama|Western,4.28,165
1000048,Shutter Island,2010,Mystery|Drama|Thriller,4.11,138
1000049,Call Me by Your Name,2017,Romance|Drama,3.86,132
1000050,Hereditary,2018,Thriller|Horror|Mystery,3.97,128
1000051,The Social Network,2010,Drama,3.95,121
1000052,Her,2013,Science Fiction|Drama|Romance,4.02,126
1000053,Ratatouille,2007,Animation|Family|Comedy|Fantasy,4.2,111
1000054,10 Things I Hate About You,1999,Comedy|Romance|Drama,3.99,97
1000055,Nope,2022,Mystery|Science Fiction|Horror,3.72,130
1000056,Scott Pilgrim vs. the World,2010,Comedy|Romance|Action,3.87,113
1000057,The Matrix,1999,Science Fiction|Action,4.16,136
1000058,Fantastic Mr. Fox,2009,Family|Adventure|Comedy|Animation,4.27,87
1000059,Taxi Driver,1976,Drama|Crime,4.17,114
1000060,Dead Poets Society,1989,Drama,4.26,128
1000061,Jojo Rabbit,2019,War|Drama|Comedy,4.03,108
1000062,Guardians of the Galaxy,2014,Adventure|Action|Science Fiction,3.78,121
1000063,Black Panther,2018,Adventure|Science Fiction|Action,3.65,135
1000064,Arrival,2016,Science Fiction|Mystery|Drama,4.12,116
1000065,Blade Runner 2049,2017,Science Fiction|Drama,4.12,164
1000066,The Perks of Being a Wallflower,2012,Drama,3.92,103
1000067,The Lord of the Rings: The Fellowship of the Ring,2001,Fantasy|Adventure|Action,4.37,179
1000068,The Shawshank Redemption,1994,Crime|Drama,4.55,142
1000069,Past Lives,2023,Drama|Romance,4.18,106
1000070,Good Will Hunting,1997,Drama,4.3,127
1000071,Coco,2017,Adventure|Animation|Music|Family,4.12,105
1000072,Mad Max: Fury Road,2015,Adventure|Science Fiction|Action,4.19,121
1000073,Don't Look Up,2021,Science Fiction|Comedy|Drama,3.01,138
1000074,Titanic,1997,Drama|Romance,3.81,194
1000075,Challengers,2024,Drama|Romance,4.06,132
1000076,Drive,2011,Thriller|Drama|Crime,3.94,100
1000077,Donnie Darko,2001,Fantasy|Mystery|Drama,3.97,114
1000078,(500) Days of Summer,2009,Romance|Comedy|Drama,3.66,95
1000079,Inside Out,2015,Comedy|Family|Animation|Adventure|Drama,3.82,95
1000080,Anatomy of a Fall,2023,Mystery|Crime|Thriller,4.15,152
1000081,Up,2009,Animation|Adventure|Family|Comedy,4.09,96
1000082,Star Wars,1977,Adventure|Action|Science Fiction,4.17,121
1000083,Avatar: The Way of Water,2022,Action|Adventure|Science Fiction,3.61,192
1000084,Guardians of the Galaxy Vol. 3,2023,Action|Adventure|Science Fiction,3.96,150
1000085,Spider-Man: Homecoming,2017,Action|Drama|Adventure|Science Fiction,3.47,133
1000086,Us,2019,Thriller|Horror,3.65,116
1000087,Mean Girls,2004,Comedy|Drama,3.83,97
1000088,Top Gun: Maverick,2022,Action|Drama,3.99,131
1000089,Soul,2020,Family|Animation|Comedy|Fantasy,3.94,101
1000090,Back to the Future,1985,Comedy|Science Fiction|Adventure,4.2,116
1000091,GoodFellas,1990,Drama|Crime,4.48,145
1000092,The Lighthouse,2019,Horror|Drama|Thriller|Fantasy,4.04,109
1000093,The Hunger Games,2012,Fantasy|Science Fiction|Adventure,3.66,142
1000094,Howl's Moving Castle,2004,Fantasy|Adventure|Animation,4.32,119
1000095,Little Miss Sunshine,2006,Drama|Comedy,4.17,102
1000096,Deadpool,2016,Action|Comedy|Adventure,3.67,108
1000097,Harry Potter and the Prisoner of Azkaban,2004,Fantasy|Adventure,4.09,141
1000098,WALLï¿½,2008,Animation|Science Fiction|Family,4.2,98
1000099,Aftersun,2022,Drama,4.24,102
